source_id,canonical_short_citation,full_citation,doi,url,source_type,access_status,internet_retrievable
lee2012,Lee et al. 2012 PNAS,"Lee H, Popodi E, Tang H, Foster PL (2012) Rate and molecular spectrum of spontaneous mutations in the bacterium Escherichia coli as determined by whole-genome sequencing. PNAS 109(41):E2774-E2783",10.1073/pnas.1210309109,https://doi.org/10.1073/pnas.1210309109,journal,open,yes
karev2002,Karev et al. 2002,"Karev GP, Wolf YI, Rzhetsky AY, Berezovskaya FS, Koonin EV (2002) Birth and death of protein domains: a simple model of evolution explains power law behavior. BMC Evol Biol 2:18",10.1186/1471-2148-2-18,https://doi.org/10.1186/1471-2148-2-18,journal,open,yes
karev2004,Karev et al. 2004,"Karev GP, Wolf YI, Berezovskaya FS, Koonin EV (2004) Gene family evolution: an in-depth theoretical and simulation analysis of non-linear birth-death-innovation models. BMC Evol Biol 4:32",10.1186/1471-2148-4-32,https://doi.org/10.1186/1471-2148-4-32,journal,open,yes
zhu2014,Zhu et al. 2014 PNAS,"Zhu YO, Siegal ML, Hall DW, Petrov DA (2014) Precise estimates of mutation rate and spectrum in yeast. PNAS 111(22):E2310-E2318",10.1073/pnas.1323031111,https://doi.org/10.1073/pnas.1323031111,journal,open,yes
kong2012,Kong et al. 2012 Nature,"Kong A, Frigge ML, Masson G et al. (2012) Rate of de novo mutations and the importance of father's age to disease risk. Nature 488:471-475",10.1038/nature11396,https://doi.org/10.1038/nature11396,journal,paywalled,yes
nurk2022,Nurk et al. 2022 Science,"Nurk S, Koren S, Rhie A et al. (2022) The complete sequence of a human genome. Science 376(6588):44-53",10.1126/science.abj6987,https://doi.org/10.1126/science.abj6987,journal,paywalled,yes
eichinger2005,Eichinger et al. 2005 Nature,"Eichinger L, Pachebat JA, Glockner G et al. (2005) The genome of the social amoeba Dictyostelium discoideum. Nature 435:43-57",10.1038/nature03481,https://doi.org/10.1038/nature03481,journal,open,yes
ellegren2012,Ellegren et al. 2012 Nature,"Ellegren H, Smeds L, Burri R et al. (2012) The genomic landscape of species divergence in Ficedula flycatchers. Nature 491:756-760",10.1038/nature11031,https://doi.org/10.1038/nature11031,journal,paywalled,yes
wood2002,Wood et al. 2002 Nature,"Wood V, Gwilliam R, Rajandream MA et al. (2002) The genome sequence of Schizosaccharomyces pombe. Nature 415:871-880",10.1038/nature01651,https://doi.org/10.1038/nature01651,journal,paywalled,yes
lapierre2009,Lapierre & Gogarten 2009,"Lapierre P, Gogarten JP (2009) Estimating the size of the bacterial pan-genome. Trends Genet 25(3):107-110",10.1016/j.tig.2008.12.004,https://doi.org/10.1016/j.tig.2008.12.004,journal,paywalled,yes
haogolding2006,Hao & Golding 2006,"Hao W, Golding GB (2006) The fate of laterally transferred genes: life in the fast lane to adaptation or death. Genome Res 16(5):636-643",10.1101/gr.4746406,https://doi.org/10.1101/gr.4746406,journal,open,yes
tettelin2008,Tettelin et al. 2008,"Tettelin H, Riley D, Cattuto C, Medini D (2008) Comparative genomics: the bacterial pan-genome. Curr Opin Microbiol 11(5):472-477",10.1016/j.mib.2008.09.006,https://doi.org/10.1016/j.mib.2008.09.006,journal,paywalled,yes
land2015,Land et al. 2015,"Land M, Hauser L, Jun SR et al. (2015) Insights from 20 years of bacterial genome sequencing. Funct Integr Genomics 15(2):141-161",10.1007/s10142-015-0433-4,https://doi.org/10.1007/s10142-015-0433-4,journal,open,yes
robins2009,Robins et al. 2009,"Robins HS, Campregher PV, Gooley TA et al. (2009) Comprehensive assessment of T-cell receptor beta-chain diversity in alphabeta T cells. Blood 114(19):4099-4107",10.1182/blood-2009-01-198887,https://doi.org/10.1182/blood-2009-01-198887,journal,open,yes
desponds2016,Desponds et al. 2016 PNAS,"Desponds J, Mora T, Walczak AM (2016) Fluctuating fitness shapes the clone-size distribution of immune repertoires. PNAS 113(2):274-279",10.1073/pnas.1514375113,https://doi.org/10.1073/pnas.1514375113,journal,open,yes
shmakov2017,Shmakov et al. 2017,"Shmakov SA, Sitnik V, Makarova KS, Wolf YI, Severinov KV, Koonin EV (2017) The CRISPR spacer space is dominated by sequences from species-specific mobilomes. mBio 8(5):e01397-17",10.1128/mBio.01397-17,https://doi.org/10.1128/mBio.01397-17,journal,open,yes
crisprcasdb,CRISPRCasdb,"Couvin D, Bernheim A, Toffano-Nioche C et al. (2018) CRISPRCasdb: a comprehensive database of CRISPR loci in prokaryotes. Nucleic Acids Res 46(D1):D240-D247",,https://crisprcas.i2bc.paris-saclay.fr/,database,open,yes
beroukhim2010,Beroukhim et al. 2010,"Beroukhim R, Mermel CH, Porter D et al. (2010) The landscape of somatic copy-number alteration across human cancers. Nature 463:899-905",10.1038/nature08822,https://doi.org/10.1038/nature08822,journal,paywalled,yes
williams2016,Williams et al. 2016,"Williams MJ, Werner B, Barnes CP, Graham TA, Sottoriva A (2016) Identification of neutral tumor evolution across cancer types. Nat Genet 48:238-244",10.1038/ng.3489,https://doi.org/10.1038/ng.3489,journal,paywalled,yes
williams2018,Williams et al. 2018,"Williams MJ, Werner B, Heide T et al. (2018) Quantification of subclonal selection in cancer from bulk sequencing data. Nat Genet 50:895-903",10.1038/s41588-018-0128-6,https://doi.org/10.1038/s41588-018-0128-6,journal,paywalled,yes
jensen2019,Jensen et al. 2019,"Jensen MH, Paladin L, Oliveri P, Tiana G, Vulpiani A (2019) The statistical physics of the evolution of biological complexity. Eur Phys J B 92:25",10.1140/epjb/e2019-90350-3,https://doi.org/10.1140/epjb/e2019-90350-3,journal,paywalled,yes
ssadata,SSA baby name data,"United States Social Security Administration (SSA). Popular Baby Names Data. Annual release.",,,dataset,open,yes
neiman1995,Neiman 1995,"Neiman FD (1995) Stylistic variation in evolutionary perspective: inferences from decorative diversity and interassemblage distance in Illinois woodland ceramic assemblages. Am Antiq 60(1):7-36",10.2307/282074,https://doi.org/10.2307/282074,journal,paywalled,yes
