system_id,system,domain,sub_domain,classification,notes,primary_citation
BIO-ecoli,E. coli,BIO,Bacteria,Inside,mu=2.2e-10/bp/gen; Drake K=0.0010; alpha=1.7-2.2; pan-genome open (alpha=0.34-0.38),Lee et al. 2012 PNAS; Karev et al. 2002
BIO-scerevisiae,S. cerevisiae,BIO,Eukaryote-Fungi,Inside,mu=1.67e-10/site/div; Drake K=0.0020; alpha=2.0-2.5,Zhu et al. 2014 PNAS; Karev et al. 2002
BIO-hsapiens,H. sapiens,BIO,Eukaryote-Vertebrate,Inside,mu=1.2e-8/bp/gen; genome 3.05 Gb; ~20000 genes; F9=tilde (somatic variation),Kong et al. 2012 Nature; Nurk et al. 2022 Science
BIO-ddiscoideum,D. discoideum,BIO,Eukaryote-Social amoeba,Inside,mu~1.0e-10/bp/gen; Drake K=0.00099; genome 34 Mb; F5/F9 tilde (qualitative fits),Eichinger et al. 2005 Nature
BIO-falbicollis,F. albicollis,BIO,Eukaryote-Bird,Inside,Collared flycatcher; mu estimated; genome 1.1 Gb; F5/F9 tilde (not formally fitted),Ellegren et al. 2012 Nature
BIO-spombe,S. pombe,BIO,Eukaryote-Fungi,Inside,mu~2e-10/site/div; Drake K within range; 4990 protein-coding genes; fission yeast,Wood et al. 2002 Nature
BIO-paeruginosa,P. aeruginosa,BIO,Bacteria-Opportunistic pathogen,Inside,mu~1e-10/bp/gen; open pan-genome; F9=tilde; genome 6.3 Mb,Lapierre & Gogarten 2009; Hao & Golding 2006
BIO-archaea79,Archaea (79 genomes),BIO,Archaea,Inside,BDI3 fits across 79 genomes/23 species; Thaumarchaeota to DPANN; F5/F8 tilde after R2,Karev et al. 2002; Karev et al. 2004
BIO-pangenomes11,Pan-genomes (11 spp),BIO,Bacteria pan-genome,Inside,11 bacterial species with Heaps law exponents 0.08-0.64 (open); BDIM innovation confirmed,Tettelin et al. 2008; Land et al. 2015
IMMUNE-tcell,T cell repertoire,IMMUNE,T cell,Inside,Clone size power law alpha=2.0-2.5 confirmed by Clauset MLE (Desponds 2016); VDJ recombination,Robins et al. 2009; Desponds et al. 2016 PNAS
IMMUNE-bcell,B cell repertoire,IMMUNE,B cell,Inside,Clone size power law alpha~2.0-2.5; somatic hypermutation drives diversification,Desponds et al. 2016 PNAS
IMMUNE-crispr,CRISPR arrays,IMMUNE,Prokaryotic adaptive immune,Inside,Spacer array as BDIM analog; 11/13 features (84.6%); novel system class,Shmakov et al. 2017; CRISPRCasdb
BIO-cancersomatic,Cancer somatic,BIO,Somatic evolution,Plausible,73.1%; SCNA alpha=1.5-2.0; WGD in 37% cancers; F6/F7 tilde; clonal competition,Beroukhim et al. 2010; Williams et al. 2016; Williams et al. 2018
ECON-babynames,Baby names,ECON,Cultural transmission,Inside,94.4%; name frequency distribution; neutral BDIM analog; US SSA data,Jensen et al. 2019
ECON-pottery,Pottery typologies,ECON,Cultural evolution,Inside,83.3%; Neiman 1995 neutral model; pre-Clauset F5 downgraded to tilde,Neiman 1995
COMP-chess,Chess openings,COMP,Computational-Game,Inside,85.0%; opening tree has BDIM-like statistics; F5 tilde (not formally fitted),Blasius & Tonjes 2009 PRL
ECON-dogbreeds,Dog breeds,ECON,Cultural selection,Inside,83.3%; AKC registration; F5 tilde (not fitted); artificial selection,Parker et al. 2004 Science; AKC registration data
